

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 18 20:37:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  8396  1376  1C03               	skipc
  8397  1377  03F3               	decf	___awmod@dividend+1,f
  8398  1378  02F3               	subwf	___awmod@dividend+1,f
  8399  1379                     l3032:	
  8400  1379  3001               	movlw	1
  8401  137A                     u3675:	
  8402  137A  1003               	clrc
  8403  137B  0CF1               	rrf	___awmod@divisor+1,f
  8404  137C  0CF0               	rrf	___awmod@divisor,f
  8405  137D  3EFF               	addlw	-1
  8406  137E  1D03               	skipz
  8407  137F  2B7A               	goto	u3675
  8408  1380                     l3034:	
  8409  1380  3001               	movlw	1
  8410  1381  02F5               	subwf	___awmod@counter,f
  8411  1382  1D03               	btfss	3,2
  8412  1383  2B85               	goto	u3681
  8413  1384  2B86               	goto	u3680
  8414  1385                     u3681:	
  8415  1385  2B69               	goto	l3028
  8416  1386                     u3680:	
  8417  1386                     l3036:	
  8418  1386  0876               	movf	___awmod@sign,w
  8419  1387  1903               	btfsc	3,2
  8420  1388  2B8A               	goto	u3691
  8421  1389  2B8B               	goto	u3690
  8422  138A                     u3691:	
  8423  138A  2B90               	goto	l3040
  8424  138B                     u3690:	
  8425  138B                     l3038:	
  8426  138B  09F2               	comf	___awmod@dividend,f
  8427  138C  09F3               	comf	___awmod@dividend+1,f
  8428  138D  0AF2               	incf	___awmod@dividend,f
  8429  138E  1903               	skipnz
  8430  138F  0AF3               	incf	___awmod@dividend+1,f
  8431  1390                     l3040:	
  8432  1390  0873               	movf	___awmod@dividend+1,w
  8433  1391  00F1               	movwf	?___awmod+1
  8434  1392  0872               	movf	___awmod@dividend,w
  8435  1393  00F0               	movwf	?___awmod
  8436  1394                     l552:	
  8437  1394  0008               	return
  8438  1395                     __end_of___awmod:	
  8439                           
  8440                           	psect	text22
  8441  126B                     __ptext22:	
  8442 ;; *************** function _Val_STR *****************
  8443 ;; Defined at:
  8444 ;;		line 329 in file "MASTER_Proyecto.c"
  8445 ;; Parameters:    Size  Location     Type
  8446 ;;  num             1    wreg     unsigned char 
  8447 ;; Auto vars:     Size  Location     Type
  8448 ;;  num             1    2[COMMON] unsigned char 
  8449 ;; Return value:  Size  Location     Type
  8450 ;;                  1    wreg      unsigned char 
  8451 ;; Registers used:
  8452 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  8453 ;; Tracked objects:
  8454 ;;		On entry : 0/0
  8455 ;;		On exit  : 0/0
  8456 ;;		Unchanged: 0/0
  8457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8458 ;;      Params:         0       0       0       0       0
  8459 ;;      Locals:         1       0       0       0       0
  8460 ;;      Temps:          2       0       0       0       0
  8461 ;;      Totals:         3       0       0       0       0
  8462 ;;Total ram usage:        3 bytes
  8463 ;; Hardware stack levels used:    1
  8464 ;; This function calls:
  8465 ;;		Nothing
  8466 ;; This function is called by:
  8467 ;;		_main
  8468 ;; This function uses a non-reentrant model
  8469 ;;
  8470                           
  8471                           
  8472                           ;psect for function _Val_STR
  8473  126B                     _Val_STR:	
  8474                           
  8475                           ;incstack = 0
  8476                           ; Regs used in _Val_STR: [wreg-fsr0h+status,2+status,0]
  8477                           ;Val_STR@num stored from wreg
  8478  126B  00F2               	movwf	Val_STR@num
  8479  126C                     l2956:	
  8480                           
  8481                           ;MASTER_Proyecto.c: 330:     switch(num){
  8482  126C  2A81               	goto	l3000
  8483  126D                     l2958:	
  8484                           
  8485                           ;MASTER_Proyecto.c: 332:             return '0';
  8486  126D  3030               	movlw	48
  8487  126E  2AA9               	goto	l148
  8488  126F                     l2962:	
  8489                           
  8490                           ;MASTER_Proyecto.c: 335:             return '1';
  8491  126F  3031               	movlw	49
  8492  1270  2AA9               	goto	l148
  8493  1271                     l2966:	
  8494                           
  8495                           ;MASTER_Proyecto.c: 338:             return '2';
  8496  1271  3032               	movlw	50
  8497  1272  2AA9               	goto	l148
  8498  1273                     l2970:	
  8499                           
  8500                           ;MASTER_Proyecto.c: 341:             return '3';
  8501  1273  3033               	movlw	51
  8502  1274  2AA9               	goto	l148
  8503  1275                     l2974:	
  8504                           
  8505                           ;MASTER_Proyecto.c: 344:             return '4';
  8506  1275  3034               	movlw	52
  8507  1276  2AA9               	goto	l148
  8508  1277                     l2978:	
  8509                           
  8510                           ;MASTER_Proyecto.c: 347:             return '5';
  8511  1277  3035               	movlw	53
  8512  1278  2AA9               	goto	l148
  8513  1279                     l2982:	
  8514                           
  8515                           ;MASTER_Proyecto.c: 350:             return '6';
  8516  1279  3036               	movlw	54
  8517  127A  2AA9               	goto	l148
  8518  127B                     l2986:	
  8519                           
  8520                           ;MASTER_Proyecto.c: 353:             return '7';
  8521  127B  3037               	movlw	55
  8522  127C  2AA9               	goto	l148
  8523  127D                     l2990:	
  8524                           
  8525                           ;MASTER_Proyecto.c: 356:             return '8';
  8526  127D  3038               	movlw	56
  8527  127E  2AA9               	goto	l148
  8528  127F                     l2994:	
  8529                           
  8530                           ;MASTER_Proyecto.c: 359:             return '9';
  8531  127F  3039               	movlw	57
  8532  1280  2AA9               	goto	l148
  8533  1281                     l3000:	
  8534  1281  0872               	movf	Val_STR@num,w
  8535  1282  00F0               	movwf	??_Val_STR
  8536  1283  01F1               	clrf	??_Val_STR+1
  8537                           
  8538                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  8539                           ; Switch size 1, requested type "simple"
  8540                           ; Number of cases is 1, Range of values is 0 to 0
  8541                           ; switch strategies available:
  8542                           ; Name         Instructions Cycles
  8543                           ; simple_byte            4     3 (average)
  8544                           ; direct_byte           11     8 (fixed)
  8545                           ; jumptable            260     6 (fixed)
  8546                           ;	Chosen strategy is simple_byte
  8547  1284  0871               	movf	??_Val_STR+1,w
  8548  1285  3A00               	xorlw	0	; case 0
  8549  1286  1903               	skipnz
  8550  1287  2A89               	goto	l3534
  8551  1288  2AA9               	goto	l148
  8552  1289                     l3534:	
  8553                           
  8554                           ; Switch size 1, requested type "simple"
  8555                           ; Number of cases is 10, Range of values is 0 to 9
  8556                           ; switch strategies available:
  8557                           ; Name         Instructions Cycles
  8558                           ; simple_byte           31    16 (average)
  8559                           ; direct_byte           38     8 (fixed)
  8560                           ; jumptable            260     6 (fixed)
  8561                           ;	Chosen strategy is simple_byte
  8562  1289  0870               	movf	??_Val_STR,w
  8563  128A  3A00               	xorlw	0	; case 0
  8564  128B  1903               	skipnz
  8565  128C  2A6D               	goto	l2958
  8566  128D  3A01               	xorlw	1	; case 1
  8567  128E  1903               	skipnz
  8568  128F  2A6F               	goto	l2962
  8569  1290  3A03               	xorlw	3	; case 2
  8570  1291  1903               	skipnz
  8571  1292  2A71               	goto	l2966
  8572  1293  3A01               	xorlw	1	; case 3
  8573  1294  1903               	skipnz
  8574  1295  2A73               	goto	l2970
  8575  1296  3A07               	xorlw	7	; case 4
  8576  1297  1903               	skipnz
  8577  1298  2A75               	goto	l2974
  8578  1299  3A01               	xorlw	1	; case 5
  8579  129A  1903               	skipnz
  8580  129B  2A77               	goto	l2978
  8581  129C  3A03               	xorlw	3	; case 6
  8582  129D  1903               	skipnz
  8583  129E  2A79               	goto	l2982
  8584  129F  3A01               	xorlw	1	; case 7
  8585  12A0  1903               	skipnz
  8586  12A1  2A7B               	goto	l2986
  8587  12A2  3A0F               	xorlw	15	; case 8
  8588  12A3  1903               	skipnz
  8589  12A4  2A7D               	goto	l2990
  8590  12A5  3A01               	xorlw	1	; case 9
  8591  12A6  1903               	skipnz
  8592  12A7  2A7F               	goto	l2994
  8593  12A8  2AA9               	goto	l148
  8594  12A9                     l148:	
  8595  12A9  0008               	return
  8596  12AA                     __end_of_Val_STR:	
  8597                           
  8598                           	psect	text23
  8599  10E2                     __ptext23:	
  8600 ;; *************** function _UART_Write *****************
  8601 ;; Defined at:
  8602 ;;		line 42 in file "UART.c"
  8603 ;; Parameters:    Size  Location     Type
  8604 ;;  data            1    wreg     unsigned char 
  8605 ;; Auto vars:     Size  Location     Type
  8606 ;;  data            1    0[COMMON] unsigned char 
  8607 ;; Return value:  Size  Location     Type
  8608 ;;                  1    wreg      void 
  8609 ;; Registers used:
  8610 ;;		wreg
  8611 ;; Tracked objects:
  8612 ;;		On entry : 0/0
  8613 ;;		On exit  : 0/0
  8614 ;;		Unchanged: 0/0
  8615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8616 ;;      Params:         0       0       0       0       0
  8617 ;;      Locals:         1       0       0       0       0
  8618 ;;      Temps:          0       0       0       0       0
  8619 ;;      Totals:         1       0       0       0       0
  8620 ;;Total ram usage:        1 bytes
  8621 ;; Hardware stack levels used:    1
  8622 ;; This function calls:
  8623 ;;		Nothing
  8624 ;; This function is called by:
  8625 ;;		_main
  8626 ;; This function uses a non-reentrant model
  8627 ;;
  8628                           
  8629                           
  8630                           ;psect for function _UART_Write
  8631  10E2                     _UART_Write:	
  8632                           
  8633                           ;incstack = 0
  8634                           ; Regs used in _UART_Write: [wreg]
  8635                           ;UART_Write@data stored from wreg
  8636  10E2  00F0               	movwf	UART_Write@data
  8637  10E3                     l2930:	
  8638  10E3                     l297:	
  8639                           ;UART.c: 43:   while(!TXSTAbits.TRMT);
  8640                           
  8641  10E3  1683               	bsf	3,5	;RP0=1, select bank1
  8642  10E4  1303               	bcf	3,6	;RP1=0, select bank1
  8643  10E5  1C98               	btfss	24,1	;volatile
  8644  10E6  28E8               	goto	u3581
  8645  10E7  28E9               	goto	u3580
  8646  10E8                     u3581:	
  8647  10E8  28E3               	goto	l297
  8648  10E9                     u3580:	
  8649  10E9                     l2932:	
  8650                           
  8651                           ;UART.c: 44:   TXREG = data;
  8652  10E9  0870               	movf	UART_Write@data,w
  8653  10EA  1283               	bcf	3,5	;RP0=0, select bank0
  8654  10EB  1303               	bcf	3,6	;RP1=0, select bank0
  8655  10EC  0099               	movwf	25	;volatile
  8656  10ED                     l300:	
  8657  10ED  0008               	return
  8658  10EE                     __end_of_UART_Write:	
  8659                           
  8660                           	psect	text24
  8661  0009                     __ptext24:	
  8662 ;; *************** function _UART_Init *****************
  8663 ;; Defined at:
  8664 ;;		line 18 in file "UART.c"
  8665 ;; Parameters:    Size  Location     Type
  8666 ;;  baudrate        4    6[BANK0 ] const long 
  8667 ;; Auto vars:     Size  Location     Type
  8668 ;;		None
  8669 ;; Return value:  Size  Location     Type
  8670 ;;                  1    wreg      unsigned char 
  8671 ;; Registers used:
  8672 ;;		wreg, status,2, status,0, pclath, cstack
  8673 ;; Tracked objects:
  8674 ;;		On entry : 0/0
  8675 ;;		On exit  : 0/0
  8676 ;;		Unchanged: 0/0
  8677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8678 ;;      Params:         0       4       0       0       0
  8679 ;;      Locals:         0       0       0       0       0
  8680 ;;      Temps:          0      12       0       0       0
  8681 ;;      Totals:         0      16       0       0       0
  8682 ;;Total ram usage:       16 bytes
  8683 ;; Hardware stack levels used:    1
  8684 ;; Hardware stack levels required when called:    1
  8685 ;; This function calls:
  8686 ;;		___aldiv
  8687 ;; This function is called by:
  8688 ;;		_main
  8689 ;; This function uses a non-reentrant model
  8690 ;;
  8691                           
  8692                           
  8693                           ;psect for function _UART_Init
  8694  0009                     _UART_Init:	
  8695  0009                     l2862:	
  8696                           ;incstack = 0
  8697                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  8698                           
  8699                           
  8700                           ;UART.c: 19:  SPBRG = (8000000 - baudrate*16)/(baudrate*16);
  8701  0009  1283               	bcf	3,5	;RP0=0, select bank0
  8702  000A  1303               	bcf	3,6	;RP1=0, select bank0
  8703  000B  0826               	movf	UART_Init@baudrate,w
  8704  000C  00AA               	movwf	??_UART_Init
  8705  000D  0827               	movf	UART_Init@baudrate+1,w
  8706  000E  00AB               	movwf	??_UART_Init+1
  8707  000F  0828               	movf	UART_Init@baudrate+2,w
  8708  0010  00AC               	movwf	??_UART_Init+2
  8709  0011  0829               	movf	UART_Init@baudrate+3,w
  8710  0012  00AD               	movwf	??_UART_Init+3
  8711  0013  3004               	movlw	4
  8712  0014                     u3495:	
  8713  0014  1003               	clrc
  8714  0015  0DAA               	rlf	??_UART_Init,f
  8715  0016  0DAB               	rlf	??_UART_Init+1,f
  8716  0017  0DAC               	rlf	??_UART_Init+2,f
  8717  0018  0DAD               	rlf	??_UART_Init+3,f
  8718  0019                     u3490:	
  8719  0019  3EFF               	addlw	-1
  8720  001A  1D03               	skipz
  8721  001B  2814               	goto	u3495
  8722  001C  082D               	movf	??_UART_Init+3,w
  8723  001D  00F3               	movwf	___aldiv@divisor+3
  8724  001E  082C               	movf	??_UART_Init+2,w
  8725  001F  00F2               	movwf	___aldiv@divisor+2
  8726  0020  082B               	movf	??_UART_Init+1,w
  8727  0021  00F1               	movwf	___aldiv@divisor+1
  8728  0022  082A               	movf	??_UART_Init,w
  8729  0023  00F0               	movwf	___aldiv@divisor
  8730  0024  0826               	movf	UART_Init@baudrate,w
  8731  0025  00AE               	movwf	??_UART_Init+4
  8732  0026  0827               	movf	UART_Init@baudrate+1,w
  8733  0027  00AF               	movwf	??_UART_Init+5
  8734  0028  0828               	movf	UART_Init@baudrate+2,w
  8735  0029  00B0               	movwf	??_UART_Init+6
  8736  002A  0829               	movf	UART_Init@baudrate+3,w
  8737  002B  00B1               	movwf	??_UART_Init+7
  8738  002C  3004               	movlw	4
  8739  002D                     u3505:	
  8740  002D  1003               	clrc
  8741  002E  0DAE               	rlf	??_UART_Init+4,f
  8742  002F  0DAF               	rlf	??_UART_Init+5,f
  8743  0030  0DB0               	rlf	??_UART_Init+6,f
  8744  0031  0DB1               	rlf	??_UART_Init+7,f
  8745  0032                     u3500:	
  8746  0032  3EFF               	addlw	-1
  8747  0033  1D03               	skipz
  8748  0034  282D               	goto	u3505
  8749  0035  3000               	movlw	0
  8750  0036  00B2               	movwf	??_UART_Init+8
  8751  0037  3012               	movlw	18
  8752  0038  00B3               	movwf	??_UART_Init+9
  8753  0039  307A               	movlw	122
  8754  003A  00B4               	movwf	??_UART_Init+10
  8755  003B  3000               	movlw	0
  8756  003C  00B5               	movwf	??_UART_Init+11
  8757  003D  082E               	movf	??_UART_Init+4,w
  8758  003E  02B2               	subwf	??_UART_Init+8,f
  8759  003F  082F               	movf	??_UART_Init+5,w
  8760  0040  1C03               	skipc
  8761  0041  0F2F               	incfsz	??_UART_Init+5,w
  8762  0042  2844               	goto	u3511
  8763  0043  2845               	goto	u3512
  8764  0044                     u3511:	
  8765  0044  02B3               	subwf	??_UART_Init+9,f
  8766  0045                     u3512:	
  8767  0045  0830               	movf	??_UART_Init+6,w
  8768  0046  1C03               	skipc
  8769  0047  0F30               	incfsz	??_UART_Init+6,w
  8770  0048  284A               	goto	u3513
  8771  0049  284B               	goto	u3514
  8772  004A                     u3513:	
  8773  004A  02B4               	subwf	??_UART_Init+10,f
  8774  004B                     u3514:	
  8775  004B  0831               	movf	??_UART_Init+7,w
  8776  004C  1C03               	skipc
  8777  004D  0F31               	incfsz	??_UART_Init+7,w
  8778  004E  2850               	goto	u3515
  8779  004F  2851               	goto	u3516
  8780  0050                     u3515:	
  8781  0050  02B5               	subwf	??_UART_Init+11,f
  8782  0051                     u3516:	
  8783  0051  0835               	movf	??_UART_Init+11,w
  8784  0052  00F7               	movwf	___aldiv@dividend+3
  8785  0053  0834               	movf	??_UART_Init+10,w
  8786  0054  00F6               	movwf	___aldiv@dividend+2
  8787  0055  0833               	movf	??_UART_Init+9,w
  8788  0056  00F5               	movwf	___aldiv@dividend+1
  8789  0057  0832               	movf	??_UART_Init+8,w
  8790  0058  00F4               	movwf	___aldiv@dividend
  8791  0059  160A  118A  252D  120A  118A  	fcall	___aldiv
  8792  005E  0870               	movf	?___aldiv,w
  8793  005F  1683               	bsf	3,5	;RP0=1, select bank1
  8794  0060  1303               	bcf	3,6	;RP1=0, select bank1
  8795  0061  0099               	movwf	25	;volatile
  8796  0062                     l2864:	
  8797                           
  8798                           ;UART.c: 20:     TXSTAbits.BRGH = 1;
  8799  0062  1518               	bsf	24,2	;volatile
  8800  0063                     l2866:	
  8801                           
  8802                           ;UART.c: 21:     TXSTAbits.SYNC = 0;
  8803  0063  1218               	bcf	24,4	;volatile
  8804  0064                     l2868:	
  8805                           
  8806                           ;UART.c: 22:     RCSTAbits.SPEN = 1;
  8807  0064  1283               	bcf	3,5	;RP0=0, select bank0
  8808  0065  1303               	bcf	3,6	;RP1=0, select bank0
  8809  0066  1798               	bsf	24,7	;volatile
  8810  0067                     l2870:	
  8811                           
  8812                           ;UART.c: 23:     RCSTAbits.CREN = 1;
  8813  0067  1618               	bsf	24,4	;volatile
  8814  0068                     l2872:	
  8815                           
  8816                           ;UART.c: 24:     TXSTAbits.TXEN = 1;
  8817  0068  1683               	bsf	3,5	;RP0=1, select bank1
  8818  0069  1303               	bcf	3,6	;RP1=0, select bank1
  8819  006A  1698               	bsf	24,5	;volatile
  8820  006B                     l2874:	
  8821                           
  8822                           ;UART.c: 25:     TXSTAbits.TX9 = 0;
  8823  006B  1318               	bcf	24,6	;volatile
  8824  006C                     l2876:	
  8825                           
  8826                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  8827  006C  1283               	bcf	3,5	;RP0=0, select bank0
  8828  006D  1303               	bcf	3,6	;RP1=0, select bank0
  8829  006E  1318               	bcf	24,6	;volatile
  8830  006F                     l290:	
  8831  006F  0008               	return
  8832  0070                     __end_of_UART_Init:	
  8833                           
  8834                           	psect	text25
  8835  152D                     __ptext25:	
  8836 ;; *************** function ___aldiv *****************
  8837 ;; Defined at:
  8838 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\aldiv.c"
  8839 ;; Parameters:    Size  Location     Type
  8840 ;;  divisor         4    0[COMMON] long 
  8841 ;;  dividend        4    4[COMMON] long 
  8842 ;; Auto vars:     Size  Location     Type
  8843 ;;  quotient        4    2[BANK0 ] long 
  8844 ;;  sign            1    1[BANK0 ] unsigned char 
  8845 ;;  counter         1    0[BANK0 ] unsigned char 
  8846 ;; Return value:  Size  Location     Type
  8847 ;;                  4    0[COMMON] long 
  8848 ;; Registers used:
  8849 ;;		wreg, status,2, status,0
  8850 ;; Tracked objects:
  8851 ;;		On entry : 0/0
  8852 ;;		On exit  : 0/0
  8853 ;;		Unchanged: 0/0
  8854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8855 ;;      Params:         8       0       0       0       0
  8856 ;;      Locals:         0       6       0       0       0
  8857 ;;      Temps:          1       0       0       0       0
  8858 ;;      Totals:         9       6       0       0       0
  8859 ;;Total ram usage:       15 bytes
  8860 ;; Hardware stack levels used:    1
  8861 ;; This function calls:
  8862 ;;		Nothing
  8863 ;; This function is called by:
  8864 ;;		_UART_Init
  8865 ;; This function uses a non-reentrant model
  8866 ;;
  8867                           
  8868                           
  8869                           ;psect for function ___aldiv
  8870  152D                     ___aldiv:	
  8871  152D                     l2706:	
  8872                           ;incstack = 0
  8873                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  8874                           
  8875  152D  1283               	bcf	3,5	;RP0=0, select bank0
  8876  152E  1303               	bcf	3,6	;RP1=0, select bank0
  8877  152F  01A1               	clrf	___aldiv@sign
  8878  1530                     l2708:	
  8879  1530  1FF3               	btfss	___aldiv@divisor+3,7
  8880  1531  2D33               	goto	u3141
  8881  1532  2D34               	goto	u3140
  8882  1533                     u3141:	
  8883  1533  2D41               	goto	l451
  8884  1534                     u3140:	
  8885  1534                     l2710:	
  8886  1534  09F0               	comf	___aldiv@divisor,f
  8887  1535  09F1               	comf	___aldiv@divisor+1,f
  8888  1536  09F2               	comf	___aldiv@divisor+2,f
  8889  1537  09F3               	comf	___aldiv@divisor+3,f
  8890  1538  0AF0               	incf	___aldiv@divisor,f
  8891  1539  1903               	skipnz
  8892  153A  0AF1               	incf	___aldiv@divisor+1,f
  8893  153B  1903               	skipnz
  8894  153C  0AF2               	incf	___aldiv@divisor+2,f
  8895  153D  1903               	skipnz
  8896  153E  0AF3               	incf	___aldiv@divisor+3,f
  8897  153F  01A1               	clrf	___aldiv@sign
  8898  1540  0AA1               	incf	___aldiv@sign,f
  8899  1541                     l451:	
  8900  1541  1FF7               	btfss	___aldiv@dividend+3,7
  8901  1542  2D44               	goto	u3151
  8902  1543  2D45               	goto	u3150
  8903  1544                     u3151:	
  8904  1544  2D54               	goto	l2716
  8905  1545                     u3150:	
  8906  1545                     l2712:	
  8907  1545  09F4               	comf	___aldiv@dividend,f
  8908  1546  09F5               	comf	___aldiv@dividend+1,f
  8909  1547  09F6               	comf	___aldiv@dividend+2,f
  8910  1548  09F7               	comf	___aldiv@dividend+3,f
  8911  1549  0AF4               	incf	___aldiv@dividend,f
  8912  154A  1903               	skipnz
  8913  154B  0AF5               	incf	___aldiv@dividend+1,f
  8914  154C  1903               	skipnz
  8915  154D  0AF6               	incf	___aldiv@dividend+2,f
  8916  154E  1903               	skipnz
  8917  154F  0AF7               	incf	___aldiv@dividend+3,f
  8918  1550                     l2714:	
  8919  1550  3001               	movlw	1
  8920  1551  00F8               	movwf	??___aldiv
  8921  1552  0878               	movf	??___aldiv,w
  8922  1553  06A1               	xorwf	___aldiv@sign,f
  8923  1554                     l2716:	
  8924  1554  3000               	movlw	0
  8925  1555  00A5               	movwf	___aldiv@quotient+3
  8926  1556  3000               	movlw	0
  8927  1557  00A4               	movwf	___aldiv@quotient+2
  8928  1558  3000               	movlw	0
  8929  1559  00A3               	movwf	___aldiv@quotient+1
  8930  155A  3000               	movlw	0
  8931  155B  00A2               	movwf	___aldiv@quotient
  8932  155C                     l2718:	
  8933  155C  0873               	movf	___aldiv@divisor+3,w
  8934  155D  0472               	iorwf	___aldiv@divisor+2,w
  8935  155E  0471               	iorwf	___aldiv@divisor+1,w
  8936  155F  0470               	iorwf	___aldiv@divisor,w
  8937  1560  1903               	skipnz
  8938  1561  2D63               	goto	u3161
  8939  1562  2D64               	goto	u3160
  8940  1563                     u3161:	
  8941  1563  2DB1               	goto	l2738
  8942  1564                     u3160:	
  8943  1564                     l2720:	
  8944  1564  01A0               	clrf	___aldiv@counter
  8945  1565  0AA0               	incf	___aldiv@counter,f
  8946  1566  2D74               	goto	l2724
  8947  1567                     l2722:	
  8948  1567  3001               	movlw	1
  8949  1568  00F8               	movwf	??___aldiv
  8950  1569                     u3175:	
  8951  1569  1003               	clrc
  8952  156A  0DF0               	rlf	___aldiv@divisor,f
  8953  156B  0DF1               	rlf	___aldiv@divisor+1,f
  8954  156C  0DF2               	rlf	___aldiv@divisor+2,f
  8955  156D  0DF3               	rlf	___aldiv@divisor+3,f
  8956  156E  0BF8               	decfsz	??___aldiv,f
  8957  156F  2D69               	goto	u3175
  8958  1570  3001               	movlw	1
  8959  1571  00F8               	movwf	??___aldiv
  8960  1572  0878               	movf	??___aldiv,w
  8961  1573  07A0               	addwf	___aldiv@counter,f
  8962  1574                     l2724:	
  8963  1574  1FF3               	btfss	___aldiv@divisor+3,7
  8964  1575  2D77               	goto	u3181
  8965  1576  2D78               	goto	u3180
  8966  1577                     u3181:	
  8967  1577  2D67               	goto	l2722
  8968  1578                     u3180:	
  8969  1578                     l2726:	
  8970  1578  3001               	movlw	1
  8971  1579  00F8               	movwf	??___aldiv
  8972  157A                     u3195:	
  8973  157A  1003               	clrc
  8974  157B  0DA2               	rlf	___aldiv@quotient,f
  8975  157C  0DA3               	rlf	___aldiv@quotient+1,f
  8976  157D  0DA4               	rlf	___aldiv@quotient+2,f
  8977  157E  0DA5               	rlf	___aldiv@quotient+3,f
  8978  157F  0BF8               	decfsz	??___aldiv,f
  8979  1580  2D7A               	goto	u3195
  8980  1581                     l2728:	
  8981  1581  0873               	movf	___aldiv@divisor+3,w
  8982  1582  0277               	subwf	___aldiv@dividend+3,w
  8983  1583  1D03               	skipz
  8984  1584  2D8F               	goto	u3205
  8985  1585  0872               	movf	___aldiv@divisor+2,w
  8986  1586  0276               	subwf	___aldiv@dividend+2,w
  8987  1587  1D03               	skipz
  8988  1588  2D8F               	goto	u3205
  8989  1589  0871               	movf	___aldiv@divisor+1,w
  8990  158A  0275               	subwf	___aldiv@dividend+1,w
  8991  158B  1D03               	skipz
  8992  158C  2D8F               	goto	u3205
  8993  158D  0870               	movf	___aldiv@divisor,w
  8994  158E  0274               	subwf	___aldiv@dividend,w
  8995  158F                     u3205:	
  8996  158F  1C03               	skipc
  8997  1590  2D92               	goto	u3201
  8998  1591  2D93               	goto	u3200
  8999  1592                     u3201:	
  9000  1592  2DA2               	goto	l2734
  9001  1593                     u3200:	
  9002  1593                     l2730:	
